c:\sys\ut\rpn\rpn.py -l100 -E -a2002 1 2500 range lambda 2 x ** next_prime 2 x ** - eval 1 enumerate -s1
[
    [ 1, 1 ],
    [ 115, 71 ],
    [ 116, 33 ],
    [ 117, 29 ],
    [ 118, 25 ],
    [ 119, 9 ],
    [ 120, 451 ],
    [ 121, 41 ],
    [ 122, 277 ],
    [ 123, 165 ],
    [ 124, 67 ],
    [ 125, 27 ],
    [ 126, 7 ],
    [ 127, 29 ],
    [ 128, 51 ],
    [ 129, 17 ],
    [ 130, 169 ],
    [ 131, 39 ],
    [ 132, 67 ],
    [ 133, 27 ],
    [ 134, 27 ],
    [ 135, 33 ],
    [ 136, 85 ],
    [ 137, 155 ],
    [ 138, 87 ],
    [ 139, 155 ],
    [ 140, 37 ],
    [ 141, 5 ],
    [ 142, 217 ],
    [ 143, 5 ],
    [ 144, 175 ],
    [ 145, 27 ],
    [ 146, 85 ],
    [ 147, 51 ],
    [ 148, 91 ],
    [ 149, 69 ],
    [ 150, 147 ],
    [ 151, 45 ],
    [ 152, 253 ],
    [ 153, 95 ],
    [ 154, 27 ],
    [ 155, 15 ],
    [ 156, 45 ],
    [ 157, 69 ],
    [ 158, 97 ],
    [ 159, 299 ],
    [ 160, 7 ],
    [ 161, 107 ],
    [ 162, 19 ],
    [ 163, 21 ],
    [ 164, 117 ],
    [ 165, 141 ],
    [ 166, 85 ],
    [ 167, 83 ],
    [ 168, 87 ],
    [ 169, 147 ],
    [ 170, 49 ],
    [ 171, 129 ],
    [ 172, 105 ],
    [ 173, 77 ],
    [ 174, 7 ],
    [ 175, 9 ],
    [ 176, 427 ],
    [ 177, 75 ],
    [ 178, 87 ],
    [ 179, 309 ],
    [ 180, 15 ],
    [ 181, 165 ],
    [ 182, 49 ],
    [ 183, 215 ],
    [ 184, 27 ],
    [ 185, 159 ],
    [ 186, 205 ],
    [ 187, 303 ],
    [ 188, 57 ],
    [ 189, 35 ],
    [ 190, 129 ],
    [ 191, 5 ],
    [ 192, 133 ],
    [ 193, 65 ],
    [ 194, 27 ],
    [ 195, 35 ],
    [ 196, 21 ],
    [ 197, 107 ],
    [ 198, 15 ],
    [ 199, 101 ],
    [ 200, 235 ],
    [ 201, 351 ],
    [ 202, 67 ],
    [ 203, 15 ],
    [ 204, 7 ],
    [ 205, 581 ],
    [ 206, 33 ],
    [ 207, 203 ],
    [ 208, 375 ],
    [ 209, 47 ],
    [ 210, 33 ],
    [ 211, 71 ],
    [ 212, 57 ],
    [ 213, 75 ],
    [ 214, 7 ],
    [ 215, 251 ],
    [ 216, 423 ],
    [ 217, 129 ],
    [ 218, 163 ],
    [ 219, 185 ],
    [ 220, 217 ],
    [ 221, 81 ],
    [ 222, 49 ],
    [ 223, 189 ],
    [ 224, 735 ],
    [ 225, 119 ],
    [ 226, 735 ],
    [ 227, 483 ],
    [ 228, 3 ],
    [ 229, 249 ],
    [ 230, 67 ],
    [ 231, 105 ],
    [ 232, 357 ],
    [ 233, 431 ],
    [ 234, 43 ],
    [ 235, 81 ],
    [ 236, 25 ],
    [ 237, 249 ],
    [ 238, 67 ],
    [ 239, 29 ],
    [ 240, 115 ],
    [ 241, 261 ],
    [ 242, 69 ],
    [ 243, 59 ],
    [ 244, 133 ],
    [ 245, 315 ],
    [ 246, 337 ],
    [ 247, 63 ],
    [ 248, 81 ],
    [ 249, 119 ],
    [ 250, 25 ],
    [ 251, 65 ],
    [ 252, 421 ],
    [ 253, 39 ],
    [ 254, 79 ],
    [ 255, 95 ],
    [ 256, 297 ],
    [ 257, 155 ],
    [ 258, 73 ],
    [ 259, 435 ],
    [ 260, 223 ],
    [ 261, 105 ],
    [ 262, 79 ],
    [ 263, 9 ],
    [ 264, 175 ],
    [ 265, 77 ],
    [ 266, 133 ],
    [ 267, 309 ],
    [ 268, 43 ],
    [ 269, 245 ],
    [ 270, 127 ],
    [ 271, 855 ],
    [ 272, 57 ],
    [ 273, 5 ],
    [ 274, 63 ],
    [ 275, 363 ],
    [ 276, 157 ],
    [ 277, 101 ],
    [ 278, 117 ],
    [ 279, 89 ],
    [ 280, 45 ],
    [ 281, 197 ],
    [ 282, 159 ],
    [ 283, 375 ],
    [ 284, 343 ],
    [ 285, 17 ],
    [ 286, 43 ],
    [ 287, 35 ],
    [ 288, 127 ],
    [ 289, 101 ],
    [ 290, 553 ],
    [ 291, 71 ],
    [ 292, 13 ],
    [ 293, 239 ],
    [ 294, 67 ],
    [ 295, 9 ],
    [ 296, 61 ],
    [ 297, 11 ],
    [ 298, 463 ],
    [ 299, 443 ],
    [ 300, 157 ],
    [ 301, 27 ],
    [ 302, 307 ],
    [ 303, 101 ],
    [ 304, 37 ],
    [ 305, 131 ],
    [ 306, 45 ],
    [ 307, 135 ],
    [ 308, 27 ],
    [ 309, 659 ],
    [ 310, 15 ],
    [ 311, 111 ],
    [ 312, 91 ],
    [ 313, 125 ],
    [ 314, 93 ],
    [ 315, 81 ],
    [ 316, 87 ],
    [ 317, 9 ],
    [ 318, 933 ],
    [ 319, 9 ],
    [ 320, 27 ],
    [ 321, 165 ],
    [ 322, 219 ],
    [ 323, 273 ],
    [ 324, 397 ],
    [ 325, 137 ],
    [ 326, 249 ],
    [ 327, 9 ],
    [ 328, 15 ],
    [ 329, 39 ],
    [ 330, 93 ],
    [ 331, 203 ],
    [ 332, 393 ],
    [ 333, 285 ],
    [ 334, 507 ],
    [ 335, 173 ],
    [ 336, 241 ],
    [ 337, 71 ],
    [ 338, 97 ],
    [ 339, 185 ],
    [ 340, 291 ],
    [ 341, 5 ],
    [ 342, 15 ],
    [ 343, 225 ],
    [ 344, 231 ],
    [ 345, 107 ],
    [ 346, 1039 ],
    [ 347, 441 ],
    [ 348, 241 ],
    [ 349, 377 ],
    [ 350, 427 ],
    [ 351, 143 ],
    [ 352, 55 ],
    [ 353, 141 ],
    [ 354, 805 ],
    [ 355, 141 ],
    [ 356, 691 ],
    [ 357, 231 ],
    [ 358, 417 ],
    [ 359, 23 ],
    [ 360, 105 ],
    [ 361, 281 ],
    [ 362, 705 ],
    [ 363, 309 ],
    [ 364, 867 ],
    [ 365, 239 ],
    [ 366, 309 ],
    [ 367, 69 ],
    [ 368, 127 ],
    [ 369, 65 ],
    [ 370, 69 ],
    [ 371, 329 ],
    [ 372, 147 ],
    [ 373, 585 ],
    [ 374, 289 ],
    [ 375, 81 ],
    [ 376, 115 ],
    [ 377, 435 ],
    [ 378, 25 ],
    [ 379, 99 ],
    [ 380, 127 ],
    [ 381, 507 ],
    [ 382, 255 ],
    [ 383, 369 ],
    [ 384, 231 ],
    [ 385, 189 ],
    [ 386, 235 ],
    [ 387, 789 ],
    [ 388, 133 ],
    [ 389, 89 ],
    [ 390, 3 ],
    [ 391, 885 ],
    [ 392, 207 ],
    [ 393, 77 ],
    [ 394, 97 ],
    [ 395, 29 ],
    [ 396, 231 ],
    [ 397, 387 ],
    [ 398, 127 ],
    [ 399, 51 ],
    [ 400, 181 ],
    [ 401, 807 ],
    [ 402, 505 ],
    [ 403, 293 ],
    [ 404, 55 ],
    [ 405, 539 ],
    [ 406, 129 ],
    [ 407, 309 ],
    [ 408, 37 ],
    [ 409, 29 ],
    [ 410, 33 ],
    [ 411, 63 ],
    [ 412, 67 ],
    [ 413, 221 ],
    [ 414, 315 ],
    [ 415, 323 ],
    [ 416, 235 ],
    [ 417, 245 ],
    [ 418, 163 ],
    [ 419, 299 ],
    [ 420, 45 ],
    [ 421, 105 ],
    [ 422, 163 ],
    [ 423, 309 ],
    [ 424, 163 ],
    [ 425, 57 ],
    [ 426, 423 ],
    [ 427, 69 ],
    [ 428, 345 ],
    [ 429, 131 ],
    [ 430, 73 ],
    [ 431, 173 ],
    [ 432, 1093 ],
    [ 433, 335 ],
    [ 434, 103 ],
    [ 435, 561 ],
    [ 436, 295 ],
    [ 437, 117 ],
    [ 438, 25 ],
    [ 439, 101 ],
    [ 440, 187 ],
    [ 441, 227 ],
    [ 442, 189 ],
    [ 443, 53 ],
    [ 444, 267 ],
    [ 445, 41 ],
    [ 446, 33 ],
    [ 447, 99 ],
    [ 448, 211 ],
    [ 449, 459 ],
    [ 450, 213 ],
    [ 451, 23 ],
    [ 452, 37 ],
    [ 453, 89 ],
    [ 454, 375 ],
    [ 455, 105 ],
    [ 456, 21 ],
    [ 457, 519 ],
    [ 458, 127 ],
    [ 459, 101 ],
    [ 460, 1257 ],
    [ 461, 321 ],
    [ 462, 567 ],
    [ 463, 81 ],
    [ 464, 841 ],
    [ 465, 29 ],
    [ 466, 423 ],
    [ 467, 329 ],
    [ 468, 765 ],
    [ 469, 879 ],
    [ 470, 99 ],
    [ 471, 659 ],
    [ 472, 445 ],
    [ 473, 149 ],
    [ 474, 309 ],
    [ 475, 1235 ],
    [ 476, 223 ],
    [ 477, 315 ],
    [ 478, 583 ],
    [ 479, 221 ],
    [ 480, 165 ],
    [ 481, 65 ],
    [ 482, 475 ],
    [ 483, 329 ],
    [ 484, 333 ],
    [ 485, 165 ],
    [ 486, 207 ],
    [ 487, 443 ],
    [ 488, 777 ],
    [ 489, 179 ],
    [ 490, 655 ],
    [ 491, 813 ],
    [ 492, 21 ],
    [ 493, 549 ],
    [ 494, 375 ],
    [ 495, 51 ],
    [ 496, 583 ],
    [ 497, 159 ],
    [ 498, 375 ],
    [ 499, 161 ],
    [ 500, 55 ],
    [ 501, 519 ],
    [ 502, 49 ],
    [ 503, 165 ],
    [ 504, 133 ],
    [ 505, 51 ],
    [ 506, 559 ],
    [ 507, 351 ],
    [ 508, 15 ],
    [ 509, 35 ],
    [ 510, 15 ],
    [ 511, 111 ],
    [ 512, 75 ],
    [ 513, 159 ],
    [ 514, 169 ],
    [ 515, 15 ],
    [ 516, 121 ],
    [ 517, 357 ],
    [ 518, 37 ],
    [ 519, 393 ],
    [ 520, 513 ],
    [ 521, 887 ],
    [ 522, 345 ],
    [ 523, 375 ],
    [ 524, 117 ],
    [ 525, 731 ],
    [ 526, 697 ],
    [ 527, 249 ],
    [ 528, 381 ],
    [ 529, 69 ],
    [ 530, 189 ],
    [ 531, 375 ],
    [ 532, 123 ],
    [ 533, 279 ],
    [ 534, 675 ],
    [ 535, 83 ],
    [ 536, 37 ],
    [ 537, 701 ],
    [ 538, 87 ],
    [ 539, 119 ],
    [ 540, 31 ],
    [ 541, 729 ],
    [ 542, 93 ],
    [ 543, 989 ],
    [ 544, 163 ],
    [ 545, 845 ],
    [ 546, 15 ],
    [ 547, 809 ],
    [ 548, 453 ],
    [ 549, 261 ],
    [ 550, 1005 ],
    [ 551, 335 ],
    [ 552, 81 ],
    [ 553, 549 ],
    [ 554, 417 ],
    [ 555, 345 ],
    [ 556, 63 ],
    [ 557, 357 ],
    [ 558, 33 ],
    [ 559, 153 ],
    [ 560, 211 ],
    [ 561, 701 ],
    [ 562, 45 ],
    [ 563, 459 ],
    [ 564, 115 ],
    [ 565, 669 ],
    [ 566, 427 ],
    [ 567, 1163 ],
    [ 568, 51 ],
    [ 569, 369 ],
    [ 570, 25 ],
    [ 571, 71 ],
    [ 572, 57 ],
    [ 573, 11 ],
    [ 574, 129 ],
    [ 575, 131 ],
    [ 576, 243 ],
    [ 577, 489 ],
    [ 578, 177 ],
    [ 579, 333 ],
    [ 580, 133 ],
    [ 581, 321 ],
    [ 582, 135 ],
    [ 583, 629 ],
    [ 584, 253 ],
    [ 585, 407 ],
    [ 586, 73 ],
    [ 587, 303 ],
    [ 588, 7 ],
    [ 589, 405 ],
    [ 590, 445 ],
    [ 591, 1335 ],
    [ 592, 87 ],
    [ 593, 405 ],
    [ 594, 315 ],
    [ 595, 575 ],
    [ 596, 67 ],
    [ 597, 159 ],
    [ 598, 279 ],
    [ 599, 323 ],
    [ 600, 187 ],
    [ 601, 51 ],
    [ 602, 265 ],
    [ 603, 129 ],
    [ 604, 337 ],
    [ 605, 77 ],
    [ 606, 477 ],
    [ 607, 485 ],
    [ 608, 253 ],
    [ 609, 369 ],
    [ 610, 7 ],
    [ 611, 261 ],
    [ 612, 297 ],
    [ 613, 417 ],
    [ 614, 933 ],
    [ 615, 119 ],
    [ 616, 175 ],
    [ 617, 599 ],
    [ 618, 267 ],
    [ 619, 59 ],
    [ 620, 1063 ],
    [ 621, 135 ],
    [ 622, 555 ],
    [ 623, 83 ],
    [ 624, 451 ],
    [ 625, 249 ],
    [ 626, 483 ],
    [ 627, 143 ],
    [ 628, 121 ],
    [ 629, 41 ],
    [ 630, 715 ],
    [ 631, 1281 ],
    [ 632, 391 ],
    [ 633, 2081 ],
    [ 634, 249 ],
    [ 635, 1533 ],
    [ 636, 1041 ],
    [ 637, 591 ],
    [ 638, 69 ],
    [ 639, 413 ],
    [ 640, 115 ],
    [ 641, 681 ],
    [ 642, 1165 ],
    [ 643, 59 ],
    [ 644, 247 ],
    [ 645, 497 ],
    [ 646, 573 ],
    [ 647, 473 ],
    [ 648, 81 ],
    [ 649, 329 ],
    [ 650, 385 ],
    [ 651, 89 ],
    [ 652, 445 ],
    [ 653, 159 ],
    [ 654, 19 ],
    [ 655, 549 ],
    [ 656, 81 ],
    [ 657, 555 ],
    [ 658, 69 ],
    [ 659, 681 ],
    [ 660, 765 ],
    [ 661, 165 ],
    [ 662, 1005 ],
    [ 663, 219 ],
    [ 664, 331 ],
    [ 665, 1875 ],
    [ 666, 439 ],
    [ 667, 141 ],
    [ 668, 385 ],
    [ 669, 1067 ],
    [ 670, 9 ],
    [ 671, 299 ],
    [ 672, 583 ],
    [ 673, 101 ],
    [ 674, 603 ],
    [ 675, 269 ],
    [ 676, 1155 ],
    [ 677, 357 ],
    [ 678, 229 ],
    [ 679, 323 ],
    [ 680, 211 ],
    [ 681, 2235 ],
    [ 682, 1795 ],
    [ 683, 83 ],
    [ 684, 183 ],
    [ 685, 27 ],
    [ 686, 303 ],
    [ 687, 285 ],
    [ 688, 165 ],
    [ 689, 515 ],
    [ 690, 85 ],
    [ 691, 135 ],
    [ 692, 651 ],
    [ 693, 35 ],
    [ 694, 115 ],
    [ 695, 225 ],
    [ 696, 681 ],
    [ 697, 9 ],
    [ 698, 1275 ],
    [ 699, 1719 ],
    [ 700, 535 ],
    [ 701, 321 ],
    [ 702, 2049 ],
    [ 703, 203 ],
    [ 704, 327 ],
    [ 705, 2217 ],
    [ 706, 105 ],
    [ 707, 93 ],
    [ 708, 141 ],
    [ 709, 407 ],
    [ 710, 337 ],
    [ 711, 203 ],
    [ 712, 265 ],
    [ 713, 515 ],
    [ 714, 19 ],
    [ 715, 473 ],
    [ 716, 883 ],
    [ 717, 51 ],
    [ 718, 1753 ],
    [ 719, 113 ],
    [ 720, 141 ],
    [ 721, 279 ],
    [ 722, 1225 ],
    [ 723, 119 ],
    [ 724, 177 ],
    [ 725, 629 ],
    [ 726, 789 ],
    [ 727, 155 ],
    [ 728, 505 ],
    [ 729, 939 ],
    [ 730, 273 ],
    [ 731, 345 ],
    [ 732, 81 ],
    [ 733, 639 ],
    [ 734, 117 ],
    [ 735, 411 ],
    [ 736, 297 ],
    [ 737, 837 ],
    [ 738, 847 ],
    [ 739, 51 ],
    [ 740, 345 ],
    [ 741, 81 ],
    [ 742, 519 ],
    [ 743, 239 ],
    [ 744, 975 ],
    [ 745, 267 ],
    [ 746, 207 ],
    [ 747, 1085 ],
    [ 748, 331 ],
    [ 749, 777 ],
    [ 750, 145 ],
    [ 751, 771 ],
    [ 752, 417 ],
    [ 753, 701 ],
    [ 754, 295 ],
    [ 755, 1619 ],
    [ 756, 567 ],
    [ 757, 105 ],
    [ 758, 265 ],
    [ 759, 1515 ],
    [ 760, 333 ],
    [ 761, 705 ],
    [ 762, 537 ],
    [ 763, 615 ],
    [ 764, 711 ],
    [ 765, 1031 ],
    [ 766, 2143 ],
    [ 767, 699 ],
    [ 768, 183 ],
    [ 769, 17 ],
    [ 770, 63 ],
    [ 771, 365 ],
    [ 772, 745 ],
    [ 773, 1091 ],
    [ 774, 745 ],
    [ 775, 825 ],
    [ 776, 247 ],
    [ 777, 605 ],
    [ 778, 1107 ],
    [ 779, 345 ],
    [ 780, 687 ],
    [ 781, 2925 ],
    [ 782, 595 ],
    [ 783, 1373 ],
    [ 784, 3 ],
    [ 785, 75 ],
    [ 786, 309 ],
    [ 787, 39 ],
    [ 788, 133 ],
    [ 789, 761 ],
    [ 790, 205 ],
    [ 791, 335 ],
    [ 792, 201 ],
    [ 793, 417 ],
    [ 794, 289 ],
    [ 795, 63 ],
    [ 796, 567 ],
    [ 797, 105 ],
    [ 798, 7 ],
    [ 799, 221 ],
    [ 800, 25 ],
    [ 801, 1557 ],
    [ 802, 423 ],
    [ 803, 1355 ],
    [ 804, 367 ],
    [ 805, 1505 ],
    [ 806, 117 ],
    [ 807, 149 ],
    [ 808, 15 ],
    [ 809, 107 ],
    [ 810, 669 ],
    [ 811, 65 ],
    [ 812, 603 ],
    [ 813, 129 ],
    [ 814, 235 ],
    [ 815, 179 ],
    [ 816, 127 ],
    [ 817, 359 ],
    [ 818, 417 ],
    [ 819, 165 ],
    [ 820, 1105 ],
    [ 821, 929 ],
    [ 822, 169 ],
    [ 823, 1469 ],
    [ 824, 285 ],
    [ 825, 231 ],
    [ 826, 417 ],
    [ 827, 1421 ],
    [ 828, 1041 ],
    [ 829, 197 ],
    [ 830, 63 ],
    [ 831, 129 ],
    [ 832, 637 ],
    [ 833, 225 ],
    [ 834, 37 ],
    [ 835, 245 ],
    [ 836, 61 ],
    [ 837, 29 ],
    [ 838, 2925 ],
    [ 839, 41 ],
    [ 840, 133 ],
    [ 841, 617 ],
    [ 842, 427 ],
    [ 843, 225 ],
    [ 844, 31 ],
    [ 845, 77 ],
    [ 846, 945 ],
    [ 847, 959 ],
    [ 848, 673 ],
    [ 849, 1691 ],
    [ 850, 235 ],
    [ 851, 33 ],
    [ 852, 43 ],
    [ 853, 59 ],
    [ 854, 525 ],
    [ 855, 635 ],
    [ 856, 147 ],
    [ 857, 135 ],
    [ 858, 385 ],
    [ 859, 53 ],
    [ 860, 1131 ],
    [ 861, 131 ],
    [ 862, 1815 ],
    [ 863, 1721 ],
    [ 864, 213 ],
    [ 865, 885 ],
    [ 866, 369 ],
    [ 867, 575 ],
    [ 868, 237 ],
    [ 869, 719 ],
    [ 870, 453 ],
    [ 871, 209 ],
    [ 872, 4395 ],
    [ 873, 275 ],
    [ 874, 837 ],
    [ 875, 809 ],
    [ 876, 1657 ],
    [ 877, 599 ],
    [ 878, 117 ],
    [ 879, 723 ],
    [ 880, 541 ],
    [ 881, 707 ],
    [ 882, 613 ],
    [ 883, 309 ],
    [ 884, 175 ],
    [ 885, 761 ],
    [ 886, 9 ],
    [ 887, 621 ],
    [ 888, 565 ],
    [ 889, 939 ],
    [ 890, 645 ],
    [ 891, 1739 ],
    [ 892, 1035 ],
    [ 893, 39 ],
    [ 894, 175 ],
    [ 895, 359 ],
    [ 896, 993 ],
    [ 897, 1167 ],
    [ 898, 153 ],
    [ 899, 719 ],
    [ 900, 693 ],
    [ 901, 1149 ],
    [ 902, 435 ],
    [ 903, 791 ],
    [ 904, 507 ],
    [ 905, 135 ],
    [ 906, 925 ],
    [ 907, 293 ],
    [ 908, 937 ],
    [ 909, 1101 ],
    [ 910, 39 ],
    [ 911, 21 ],
    [ 912, 261 ],
    [ 913, 1319 ],
    [ 914, 903 ],
    [ 915, 329 ],
    [ 916, 445 ],
    [ 917, 555 ],
    [ 918, 1027 ],
    [ 919, 713 ],
    [ 920, 847 ],
    [ 921, 345 ],
    [ 922, 219 ],
    [ 923, 105 ],
    [ 924, 165 ],
    [ 925, 1371 ],
    [ 926, 7 ],
    [ 927, 435 ],
    [ 928, 177 ],
    [ 929, 149 ],
    [ 930, 163 ],
    [ 931, 113 ],
    [ 932, 1231 ],
    [ 933, 347 ],
    [ 934, 63 ],
    [ 935, 41 ],
    [ 936, 1017 ],
    [ 937, 371 ],
    [ 938, 57 ],
    [ 939, 3083 ],
    [ 940, 471 ],
    [ 941, 69 ],
    [ 942, 165 ],
    [ 943, 981 ],
    [ 944, 657 ],
    [ 945, 201 ],
    [ 946, 427 ],
    [ 947, 1133 ],
    [ 948, 465 ],
    [ 949, 1179 ],
    [ 950, 133 ],
    [ 951, 513 ],
    [ 952, 267 ],
    [ 953, 1485 ],
    [ 954, 609 ],
    [ 955, 225 ],
    [ 956, 85 ],
    [ 957, 185 ],
    [ 958, 1057 ],
    [ 959, 233 ],
    [ 960, 1465 ],
    [ 961, 501 ],
    [ 962, 133 ],
    [ 963, 63 ],
    [ 964, 427 ],
    [ 965, 1029 ],
    [ 966, 1599 ],
    [ 967, 95 ],
    [ 968, 837 ],
    [ 969, 701 ],
    [ 970, 459 ],
    [ 971, 225 ],
    [ 972, 333 ],
    [ 973, 125 ],
    [ 974, 43 ],
    [ 975, 431 ],
    [ 976, 115 ],
    [ 977, 3351 ],
    [ 978, 37 ],
    [ 979, 69 ],
    [ 980, 475 ],
    [ 981, 429 ],
    [ 982, 87 ],
    [ 983, 249 ],
    [ 984, 403 ],
    [ 985, 77 ],
    [ 986, 2463 ],
    [ 987, 3449 ],
    [ 988, 807 ],
    [ 989, 239 ],
    [ 990, 1657 ],
    [ 991, 521 ],
    [ 992, 2431 ],
    [ 993, 921 ],
    [ 994, 169 ],
    [ 995, 515 ],
    [ 996, 403 ],
    [ 997, 21 ],
    [ 998, 2049 ],
    [ 999, 1239 ],
    [ 1000, 297 ],
    [ 1001, 27 ],
    [ 1002, 327 ],
    [ 1003, 419 ],
    [ 1004, 1141 ],
    [ 1005, 2007 ],
    [ 1006, 979 ],
    [ 1007, 2081 ],
    [ 1008, 763 ],
    [ 1009, 1577 ],
    [ 1010, 1729 ],
    [ 1011, 873 ],
    [ 1012, 267 ],
    [ 1013, 149 ],
    [ 1014, 205 ],
    [ 1015, 413 ],
    [ 1016, 285 ],
    [ 1017, 611 ],
    [ 1018, 583 ],
    [ 1019, 285 ],
    [ 1020, 393 ],
    [ 1021, 459 ],
    [ 1022, 1443 ],
    [ 1023, 1155 ],
    [ 1024, 643 ],
    [ 1025, 1481 ],
    [ 1026, 537 ],
    [ 1027, 855 ],
    [ 1028, 187 ],
    [ 1029, 639 ],
    [ 1030, 603 ],
    [ 1031, 23 ],
    [ 1032, 877 ],
    [ 1033, 227 ],
    [ 1034, 79 ],
    [ 1035, 3363 ],
    [ 1036, 2775 ],
    [ 1037, 39 ],
    [ 1038, 577 ],
    [ 1039, 23 ],
    [ 1040, 387 ],
    [ 1041, 1629 ],
    [ 1042, 1057 ],
    [ 1043, 1365 ],
    [ 1044, 2493 ],
    [ 1045, 3089 ],
    [ 1046, 2209 ],
    [ 1047, 803 ],
    [ 1048, 463 ],
    [ 1049, 47 ],
    [ 1050, 595 ],
    [ 1051, 1515 ],
    [ 1052, 1215 ],
    [ 1053, 215 ],
    [ 1054, 475 ],
    [ 1055, 51 ],
    [ 1056, 1123 ],
    [ 1057, 1529 ],
    [ 1058, 1657 ],
    [ 1059, 119 ],
    [ 1060, 295 ],
    [ 1061, 1479 ],
    [ 1062, 273 ],
    [ 1063, 521 ],
    [ 1064, 483 ],
    [ 1065, 149 ],
    [ 1066, 27 ],
    [ 1067, 999 ],
    [ 1068, 1215 ],
    [ 1069, 227 ],
    [ 1070, 163 ],
    [ 1071, 693 ],
    [ 1072, 1113 ],
    [ 1073, 567 ],
    [ 1074, 1215 ],
    [ 1075, 473 ],
    [ 1076, 531 ],
    [ 1077, 611 ],
    [ 1078, 207 ],
    [ 1079, 515 ],
    [ 1080, 451 ],
    [ 1081, 651 ],
    [ 1082, 225 ],
    [ 1083, 2543 ],
    [ 1084, 67 ],
    [ 1085, 981 ],
    [ 1086, 2313 ],
    [ 1087, 35 ],
    [ 1088, 1591 ],
    [ 1089, 407 ],
    [ 1090, 609 ],
    [ 1091, 1133 ],
    [ 1092, 93 ],
    [ 1093, 689 ],
    [ 1094, 2077 ],
    [ 1095, 225 ],
    [ 1096, 207 ],
    [ 1097, 119 ],
    [ 1098, 39 ],
    [ 1099, 1035 ],
    [ 1100, 2191 ],
    [ 1101, 485 ],
    [ 1102, 147 ],
    [ 1103, 203 ],
    [ 1104, 913 ],
    [ 1105, 2499 ],
    [ 1106, 565 ],
    [ 1107, 2271 ],
    [ 1108, 541 ],
    [ 1109, 777 ],
    [ 1110, 3 ],
    [ 1111, 1121 ],
    [ 1112, 313 ],
    [ 1113, 149 ],
    [ 1114, 927 ],
    [ 1115, 405 ],
    [ 1116, 297 ],
    [ 1117, 161 ],
    [ 1118, 537 ],
    [ 1119, 53 ],
    [ 1120, 73 ],
    [ 1121, 209 ],
    [ 1122, 1099 ],
    [ 1123, 1011 ],
    [ 1124, 495 ],
    [ 1125, 1367 ],
    [ 1126, 1053 ],
    [ 1127, 725 ],
    [ 1128, 145 ],
    [ 1129, 2307 ],
    [ 1130, 357 ],
    [ 1131, 305 ],
    [ 1132, 13 ],
    [ 1133, 327 ],
